package  learn.freq02;	package learn.freq02;
importentity.TreeNode;;	import entity.TreeNode;
public class SymmetricTree 	public class SymmetricTree {
publc boolean isSymmetrcTreeNoderoot {	public boolean isSymmetric(TreeNode root) {
if root == null  {	if (root == null) {
return true;	return true;
}	}
return isymmetricroot.left,root.right;	return isSymmetric(root.left, root.right);
	}
publicboolean  isSymmtricTreeNode left, TreeNode right {	public boolean isSymmetric(TreeNode left, TreeNode right) {
if left == null && ight == null {	if (left == null && right == null) {
return true;	return true;
} ele if fleft != null && right !=null {	} else if (left != null && right != null) {
returnlftval ==right.val && isSymmetricleft.left, right.right  & isSymmetricleft.right, right.leftf;;	return left.val == right.val && isSymmetric(left.left, right.right) && isSymmetric(left.right, right.left);
 else{	} else {
return flse;	return false;
	}
1	}
}	}
